/*
 * Copyright (C) 2013 Daniel Pfeifer <daniel@pfeifer-mail.de>
 *
 * Distributed under the Boost Software License, Version 1.0.
 * See accompanying file LICENSE_1_0.txt or copy at
 *   http://www.boost.org/LICENSE_1_0.txt
 */

abstract repository common_branches
{
  branches
  {
    [38328:     ] "/trunk/"       : "master";
    [38327:38327] "/devel/"       : "master";
    [     :38326] "/trunk/boost/" : "master";

    // remember: this is the release _preparation_ branch, not git-flow master!
    [40341:     ] "/branches/release/" : "release";

    [ 7620:     ] "/branches/unlabeled-1.1.1/boost/" : "old-branches/unlabeled-1.1.1";
    [ 7671:     ] "/branches/iterator-adaptors/boost/" : "old-branches/iterator-adaptors";
    [ 7673:     ] "/branches/conversion/boost/" : "old-branches/conversion";
    [ 7698:     ] "/branches/boost-graph-library/boost/" : "old-branches/boost-graph-library";
    [ 7808:     ] "/branches/regex-sub/boost/" : "old-branches/regex-sub";
    [ 7931:     ] "/branches/boost/boost/" : "old-branches/boost";
    [ 7994:     ] "/branches/numerics/boost/" : "old-branches/numerics";
    [ 8005:     ] "/branches/to_python_experiments/boost/" : "old-branches/to_python_experiments";
    [ 8022:     ] "/branches/coercion_experiments/boost/" : "old-branches/coercion_experiments";
    [ 8236:     ] "/branches/data_driven/boost/" : "old-branches/data_driven";
    [ 8316:     ] "/branches/error_handling/boost/" : "old-branches/error_handling";
    [ 8327:     ] "/branches/python/boost/" : "old-branches/python";
    [ 8368:     ] "/branches/cursor/boost/" : "old-branches/cursor";
    [ 8400:     ] "/branches/shared_modules/boost/" : "old-branches/shared_modules";
    [ 8452:     ] "/branches/build_system/boost/" : "old-branches/build_system";
    [ 8505:     ] "/branches/type_traits2/boost/" : "old-branches/type_traits2";
    [ 8508:     ] "/branches/unlabeled-1.1.1.1.2/boost/" : "old-branches/unlabeled-1.1.1.1.2";
    [ 8587:     ] "/branches/boostify/boost/" : "old-branches/boostify";
    [ 9063:     ] "/branches/better_indirect/boost/" : "old-branches/better_indirect";
    [ 9294:     ] "/branches/named-args/boost/" : "old-branches/named-args";
    [ 9348:     ] "/branches/moved_pointer/boost/" : "old-branches/moved_pointer";
    [ 9374:     ] "/branches/null_ptr_is_none/boost/" : "old-branches/null_ptr_is_none";
    [ 9444:     ] "/branches/unlabeled-1.1.1.1.10/boost/" : "old-branches/unlabeled-1.1.1.1.10";
    [ 9444:     ] "/branches/unlabeled-1.1.1.1.6/boost/" : "old-branches/unlabeled-1.1.1.1.6";
    [ 9444:     ] "/branches/unlabeled-1.1.1.1.8/boost/" : "old-branches/unlabeled-1.1.1.1.8";
    [ 9444:     ] "/branches/unlabeled-1.1.4/boost/" : "old-branches/unlabeled-1.1.4";
    [ 9444:     ] "/branches/unlabeled-1.1.8/boost/" : "old-branches/unlabeled-1.1.8";
    [ 9444:     ] "/branches/unlabeled-1.12.2/boost/" : "old-branches/unlabeled-1.12.2";
    [ 9444:     ] "/branches/unlabeled-1.13.2/boost/" : "old-branches/unlabeled-1.13.2";
    [ 9444:     ] "/branches/unlabeled-1.15.2/boost/" : "old-branches/unlabeled-1.15.2";
